Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,half_time_result_sum,final_result_sum,home_team_proportion,away_team_proportion,TimeNew,TimeSlot,Day,Month,Year,Weekday,Weekend,0.5_under_half,1.5_under_half,2.5_under_half,0.5_under_final,1.5_under_final,2.5_under_final,3.5_under_final,4.5_under_final,0.5_above_half,1.5_above_half,2.5_above_half,0.5_above_final,1.5_above_final,2.5_above_final,3.5_above_final,4.5_above_final,mutual_goal,MS_1_under_1_5,MS_2_under_1_5,MS_0_under_1_5,MS_1_above_1_5,MS_2_above_1_5,MS_0_above_1_5,MS_1_under_2_5,MS_2_under_2_5,MS_0_under_2_5,MS_1_above_2_5,MS_2_above_2_5,MS_0_above_2_5,MS_1_under_3_5,MS_2_under_3_5,MS_0_under_3_5,MS_1_above_3_5,MS_2_above_3_5,MS_0_above_3_5,MS_1_under_4_5,MS_2_under_4_5,MS_0_under_4_5,MS_1_above_4_5,MS_2_above_4_5,MS_0_above_4_5
2019-08-09,20:00,Liverpool,Norwich,4,1,1,4,0,1,15,12,7,5,9,9,11,2,0,2,0,0,4,5,46.666666666666664,41.66666666666667,20,Night,9,8,2019,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-08-10,12:30,West Ham,Man City,0,5,2,0,1,2,5,14,3,9,6,13,1,1,2,2,0,0,1,5,60.0,64.28571428571429,12,Morning,10,8,2019,5,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-08-10,15:00,Bournemouth,Sheffield United,1,1,0,0,0,0,13,8,3,3,10,19,3,4,2,1,0,0,0,2,23.076923076923077,37.5,15,Morning,10,8,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-10,15:00,Burnley,Southampton,3,0,1,0,0,0,10,11,4,3,6,12,2,7,0,0,0,0,0,3,40.0,27.27272727272727,15,Morning,10,8,2019,5,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-10,15:00,Crystal Palace,Everton,0,0,0,0,0,0,6,10,2,3,16,14,6,2,2,1,0,1,0,0,33.33333333333333,30.0,15,Morning,10,8,2019,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-10,15:00,Watford,Brighton,0,3,2,0,1,2,11,5,3,3,15,11,5,2,0,1,0,0,1,3,27.27272727272727,60.0,15,Morning,10,8,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-10,17:30,Tottenham,Aston Villa,3,1,1,0,1,2,31,7,7,4,13,9,14,0,1,0,0,0,1,4,22.58064516129032,57.14285714285714,17,Afternoon,10,8,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-11,14:00,Leicester,Wolves,0,0,0,0,0,0,15,8,1,2,3,13,12,3,0,2,0,0,0,0,6.666666666666667,25.0,14,Morning,11,8,2019,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-11,14:00,Newcastle,Arsenal,0,1,2,0,0,0,9,8,2,2,12,7,5,3,1,3,0,0,0,1,22.22222222222222,25.0,14,Morning,11,8,2019,6,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-11,16:30,Man United,Chelsea,4,0,1,1,0,1,11,18,5,7,15,13,3,5,3,4,0,0,1,4,45.45454545454545,38.88888888888889,16,Afternoon,11,8,2019,6,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-17,12:30,Arsenal,Burnley,2,1,1,1,1,0,16,18,9,5,13,11,10,7,2,1,0,0,2,3,56.25,27.77777777777778,12,Morning,17,8,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-17,15:00,Aston Villa,Bournemouth,1,2,2,0,2,2,22,12,7,4,10,13,10,5,0,2,0,0,2,3,31.818181818181817,33.33333333333333,15,Morning,17,8,2019,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-17,15:00,Brighton,West Ham,1,1,0,0,0,0,16,8,4,3,11,10,8,6,0,2,0,0,0,2,25.0,37.5,15,Morning,17,8,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-17,15:00,Everton,Watford,1,0,1,1,0,1,12,8,2,2,11,11,4,7,2,3,0,0,1,1,16.666666666666664,25.0,15,Morning,17,8,2019,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-17,15:00,Norwich,Newcastle,3,1,1,1,0,1,15,10,8,3,9,11,7,5,1,3,0,0,1,4,53.333333333333336,30.0,15,Morning,17,8,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-17,15:00,Southampton,Liverpool,1,2,2,0,1,2,14,15,3,6,10,6,5,9,2,1,0,0,1,3,21.428571428571427,40.0,15,Morning,17,8,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-17,17:30,Man City,Tottenham,2,2,0,2,1,1,30,3,10,2,14,4,13,2,1,0,0,0,3,4,33.33333333333333,66.66666666666666,17,Afternoon,17,8,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-08-18,14:00,Sheffield United,Crystal Palace,1,0,1,0,0,0,15,6,3,4,16,11,8,4,3,1,0,0,0,1,20.0,66.66666666666666,14,Morning,18,8,2019,6,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-18,16:30,Chelsea,Leicester,1,1,0,1,0,1,14,12,5,3,9,14,4,5,1,0,0,0,1,2,35.714285714285715,25.0,16,Afternoon,18,8,2019,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-19,20:00,Wolves,Man United,1,1,0,0,1,2,6,9,2,2,17,8,4,6,2,2,0,0,1,2,33.33333333333333,22.22222222222222,20,Night,19,8,2019,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-23,20:00,Aston Villa,Everton,2,0,1,1,0,1,7,12,3,1,10,18,0,6,2,3,0,0,1,2,42.857142857142854,8.333333333333332,20,Night,23,8,2019,4,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-24,12:30,Norwich,Chelsea,2,3,2,2,2,0,6,23,5,8,9,9,1,8,1,1,0,0,4,5,83.33333333333334,34.78260869565217,12,Morning,24,8,2019,5,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-08-24,15:00,Brighton,Southampton,0,2,2,0,0,0,12,12,3,4,9,10,8,5,1,3,1,0,0,2,25.0,33.33333333333333,15,Morning,24,8,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-24,15:00,Man United,Crystal Palace,1,2,2,0,1,2,22,5,3,3,8,18,8,1,2,4,0,0,1,3,13.636363636363635,60.0,15,Morning,24,8,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-24,15:00,Sheffield United,Leicester,1,2,2,0,1,2,8,10,3,2,11,6,7,4,1,0,0,0,1,3,37.5,20.0,15,Morning,24,8,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-24,15:00,Watford,West Ham,1,3,2,1,1,0,23,16,3,10,12,11,8,7,1,1,0,0,2,4,13.043478260869565,62.5,15,Morning,24,8,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-08-24,17:30,Liverpool,Arsenal,3,1,1,1,0,1,25,9,5,3,8,5,6,4,1,1,0,0,1,4,20.0,33.33333333333333,17,Afternoon,24,8,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-25,14:00,Bournemouth,Man City,1,3,2,1,2,2,10,19,7,5,7,13,4,5,1,3,0,0,3,4,70.0,26.31578947368421,14,Morning,25,8,2019,6,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-08-25,16:30,Tottenham,Newcastle,0,1,2,0,1,2,17,8,2,3,10,5,6,6,2,2,0,0,1,1,11.76470588235294,37.5,16,Afternoon,25,8,2019,6,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-08-25,16:30,Wolves,Burnley,1,1,0,0,1,2,17,13,2,4,9,11,4,3,0,2,0,0,1,2,11.76470588235294,30.76923076923077,16,Afternoon,25,8,2019,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-31,12:30,Southampton,Man United,1,1,0,0,1,2,10,21,2,8,17,7,2,3,1,2,1,0,1,2,20.0,38.095238095238095,12,Morning,31,8,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-31,15:00,Chelsea,Sheffield United,2,2,0,2,0,1,13,8,5,2,6,11,3,4,0,1,0,0,2,4,38.46153846153847,25.0,15,Morning,31,8,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-08-31,15:00,Crystal Palace,Aston Villa,1,0,1,0,0,0,22,10,5,2,15,16,13,2,2,4,0,1,0,1,22.727272727272727,20.0,15,Morning,31,8,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-31,15:00,Leicester,Bournemouth,3,1,1,2,1,1,13,8,5,2,9,11,4,5,1,3,0,0,3,4,38.46153846153847,25.0,15,Morning,31,8,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-31,15:00,Man City,Brighton,4,0,1,2,0,1,15,6,6,2,10,6,8,1,1,1,0,0,2,4,40.0,33.33333333333333,15,Morning,31,8,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-31,15:00,Newcastle,Watford,1,1,0,1,1,0,13,13,5,3,5,11,6,5,2,3,0,0,2,2,38.46153846153847,23.076923076923077,15,Morning,31,8,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-08-31,15:00,West Ham,Norwich,2,0,1,1,0,1,18,8,8,3,16,10,8,2,2,1,0,0,1,2,44.44444444444444,37.5,15,Morning,31,8,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-08-31,17:30,Burnley,Liverpool,0,3,2,0,2,2,7,15,2,7,10,16,6,4,0,0,0,0,2,3,28.57142857142857,46.666666666666664,17,Afternoon,31,8,2019,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-09-01,14:00,Everton,Wolves,3,2,1,2,1,1,15,8,6,5,12,12,7,7,1,4,0,1,3,5,40.0,62.5,14,Morning,1,9,2019,6,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-09-01,16:30,Arsenal,Tottenham,2,2,0,1,2,2,26,13,8,9,13,19,11,6,3,5,0,0,3,4,30.76923076923077,69.23076923076923,16,Afternoon,1,9,2019,6,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-09-14,12:30,Liverpool,Newcastle,3,1,1,2,1,1,21,8,9,1,5,4,10,1,0,0,0,0,3,4,42.857142857142854,12.5,12,Morning,14,9,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-09-14,15:00,Brighton,Burnley,1,1,0,0,0,0,14,7,5,1,13,7,3,6,0,2,0,0,0,2,35.714285714285715,14.285714285714285,15,Morning,14,9,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-09-14,15:00,Man United,Leicester,1,0,1,1,0,1,10,9,5,3,14,14,3,9,1,2,0,0,1,1,50.0,33.33333333333333,15,Morning,14,9,2019,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-09-14,15:00,Sheffield United,Southampton,0,1,2,0,0,0,17,11,4,7,10,7,12,6,1,1,1,0,0,1,23.52941176470588,63.63636363636363,15,Morning,14,9,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-09-14,15:00,Tottenham,Crystal Palace,4,0,1,4,0,1,13,11,5,6,19,11,4,3,4,2,0,0,4,4,38.46153846153847,54.54545454545454,15,Morning,14,9,2019,5,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-09-14,15:00,Wolves,Chelsea,2,5,2,0,3,2,11,15,4,6,8,11,7,5,1,2,0,0,3,7,36.36363636363637,40.0,15,Morning,14,9,2019,5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2019-09-14,17:30,Norwich,Man City,3,2,1,2,1,1,7,25,3,8,8,7,3,16,3,1,0,0,3,5,42.857142857142854,32.0,17,Afternoon,14,9,2019,5,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-09-15,14:00,Bournemouth,Everton,3,1,1,1,1,0,13,14,6,5,5,14,7,7,0,4,0,0,2,4,46.15384615384615,35.714285714285715,14,Morning,15,9,2019,6,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-09-15,16:30,Watford,Arsenal,2,2,0,0,2,2,31,10,7,4,14,4,7,1,3,3,0,0,2,4,22.58064516129032,40.0,16,Afternoon,15,9,2019,6,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-09-16,20:00,Aston Villa,West Ham,0,0,0,0,0,0,10,13,5,1,13,12,2,4,2,1,0,1,0,0,50.0,7.6923076923076925,20,Night,16,9,2019,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-09-20,20:00,Southampton,Bournemouth,1,3,2,0,2,2,25,6,6,3,8,9,4,5,1,3,0,0,2,4,24.0,50.0,20,Night,20,9,2019,4,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-09-21,12:30,Leicester,Tottenham,2,1,1,0,1,2,16,11,7,4,16,13,8,2,1,2,0,0,1,3,43.75,36.36363636363637,12,Morning,21,9,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-09-21,15:00,Burnley,Norwich,2,0,1,2,0,1,13,11,6,2,11,10,7,3,0,1,0,0,2,2,46.15384615384615,18.181818181818183,15,Morning,21,9,2019,5,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-09-21,15:00,Everton,Sheffield United,0,2,2,0,1,2,16,2,3,1,9,9,12,3,1,3,0,0,1,2,18.75,50.0,15,Morning,21,9,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-09-21,15:00,Man City,Watford,8,0,1,5,0,1,28,5,11,4,5,9,5,4,2,2,0,0,5,8,39.285714285714285,80.0,15,Morning,21,9,2019,5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2019-09-21,17:30,Newcastle,Brighton,0,0,0,0,0,0,11,16,4,3,12,8,5,3,2,1,0,0,0,0,36.36363636363637,18.75,17,Afternoon,21,9,2019,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-09-22,14:00,Crystal Palace,Wolves,1,1,0,0,0,0,13,14,4,4,7,10,6,7,2,1,0,1,0,2,30.76923076923077,28.57142857142857,14,Morning,22,9,2019,6,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-09-22,14:00,West Ham,Man United,2,0,1,1,0,1,8,9,6,3,8,9,3,7,2,2,0,0,1,2,75.0,33.33333333333333,14,Morning,22,9,2019,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-09-22,16:30,Arsenal,Aston Villa,3,2,1,0,1,2,21,14,6,9,13,15,9,4,5,1,1,0,1,5,28.57142857142857,64.28571428571429,16,Afternoon,22,9,2019,6,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-09-22,16:30,Chelsea,Liverpool,1,2,2,0,2,2,13,6,2,3,8,13,6,4,3,3,0,0,2,3,15.384615384615385,50.0,16,Afternoon,22,9,2019,6,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
