Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,half_time_result_sum,final_result_sum,home_team_proportion,away_team_proportion,TimeNew,TimeSlot,Day,Month,Year,Weekday,Weekend,0.5_under_half,1.5_under_half,2.5_under_half,0.5_under_final,1.5_under_final,2.5_under_final,3.5_under_final,4.5_under_final,0.5_above_half,1.5_above_half,2.5_above_half,0.5_above_final,1.5_above_final,2.5_above_final,3.5_above_final,4.5_above_final,mutual_goal,MS_1_under_1_5,MS_2_under_1_5,MS_0_under_1_5,MS_1_above_1_5,MS_2_above_1_5,MS_0_above_1_5,MS_1_under_2_5,MS_2_under_2_5,MS_0_under_2_5,MS_1_above_2_5,MS_2_above_2_5,MS_0_above_2_5,MS_1_under_3_5,MS_2_under_3_5,MS_0_under_3_5,MS_1_above_3_5,MS_2_above_3_5,MS_0_above_3_5,MS_1_under_4_5,MS_2_under_4_5,MS_0_under_4_5,MS_1_above_4_5,MS_2_above_4_5,MS_0_above_4_5
2019-11-23,15:00,Crystal Palace,Liverpool,1,2,2,0,0,0,16,12,6,4,8,7,9,8,0,1,0,0,0,3,37.5,33.33333333333333,15,Morning,23,11,2019,5,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-11-23,15:00,Everton,Norwich,0,2,2,0,0,0,18,13,7,5,12,11,7,7,3,5,0,0,0,2,38.88888888888889,38.46153846153847,15,Morning,23,11,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-11-23,15:00,Watford,Burnley,0,3,2,0,0,0,15,11,4,5,14,13,7,5,0,3,0,0,0,3,26.666666666666668,45.45454545454545,15,Morning,23,11,2019,5,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-11-23,17:30,Man City,Chelsea,2,1,1,2,1,1,15,11,4,2,5,9,8,2,1,1,0,0,3,3,26.666666666666668,18.181818181818183,17,Afternoon,23,11,2019,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-11-24,16:30,Sheffield United,Man United,3,3,0,1,0,1,12,11,8,5,13,10,6,3,1,2,0,0,1,6,66.66666666666666,45.45454545454545,16,Afternoon,24,11,2019,6,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2019-11-25,20:00,Aston Villa,Newcastle,2,0,1,2,0,1,17,11,8,5,10,9,11,6,1,1,0,0,2,2,47.05882352941176,45.45454545454545,20,Night,25,11,2019,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-11-30,12:30,Newcastle,Man City,2,2,0,1,1,0,6,24,3,9,4,6,1,10,1,2,0,0,2,4,50.0,37.5,12,Morning,30,11,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-11-30,15:00,Burnley,Crystal Palace,0,2,2,0,1,2,15,7,4,2,13,10,5,6,2,0,0,0,1,2,26.666666666666668,28.57142857142857,15,Morning,30,11,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-11-30,15:00,Chelsea,West Ham,0,1,2,0,0,0,19,5,6,4,0,16,9,3,0,3,0,0,0,1,31.57894736842105,80.0,15,Morning,30,11,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-11-30,15:00,Liverpool,Brighton,2,1,1,2,0,1,15,12,7,5,3,10,4,5,0,0,1,0,2,3,46.666666666666664,41.66666666666667,15,Morning,30,11,2019,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-11-30,15:00,Tottenham,Bournemouth,3,2,1,1,0,1,15,20,5,6,10,12,4,8,0,2,0,0,1,5,33.33333333333333,30.0,15,Morning,30,11,2019,5,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-11-30,17:30,Southampton,Watford,2,1,1,0,1,2,11,6,6,3,6,10,6,7,1,0,0,0,1,3,54.54545454545454,50.0,17,Afternoon,30,11,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-01,14:00,Norwich,Arsenal,2,2,0,2,1,1,15,16,8,7,8,10,7,12,2,1,0,0,3,4,53.333333333333336,43.75,14,Morning,1,12,2019,6,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-12-01,14:00,Wolves,Sheffield United,1,1,0,0,1,2,13,9,3,4,12,18,7,2,1,4,0,0,1,2,23.076923076923077,44.44444444444444,14,Morning,1,12,2019,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-01,16:30,Leicester,Everton,2,1,1,0,1,2,16,11,6,3,7,9,4,4,0,1,0,0,1,3,37.5,27.27272727272727,16,Afternoon,1,12,2019,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-01,16:30,Man United,Aston Villa,2,2,0,1,1,0,16,9,6,3,16,8,9,9,4,1,0,0,2,4,37.5,33.33333333333333,16,Afternoon,1,12,2019,6,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-12-03,19:30,Crystal Palace,Bournemouth,1,0,1,0,0,0,7,6,2,3,6,15,6,9,3,3,1,0,0,1,28.57142857142857,50.0,19,Night,3,12,2019,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-03,20:15,Burnley,Man City,1,4,2,0,1,2,4,17,2,8,9,6,3,6,1,1,0,0,1,5,50.0,47.05882352941176,20,Night,3,12,2019,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-12-04,19:30,Chelsea,Aston Villa,2,1,1,1,1,0,25,9,9,3,18,10,9,5,2,1,0,0,2,3,36.0,33.33333333333333,19,Night,4,12,2019,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-04,19:30,Leicester,Watford,2,0,1,0,0,0,12,4,6,1,13,16,7,2,3,2,0,0,0,2,50.0,25.0,19,Night,4,12,2019,2,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-04,19:30,Man United,Tottenham,2,1,1,1,1,0,12,8,7,5,9,9,4,3,0,1,0,0,2,3,58.333333333333336,62.5,19,Night,4,12,2019,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-04,19:30,Southampton,Norwich,2,1,1,2,0,1,14,10,5,3,12,7,6,1,1,1,0,0,2,3,35.714285714285715,30.0,19,Night,4,12,2019,2,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-04,19:30,Wolves,West Ham,2,0,1,1,0,1,13,6,7,3,8,9,5,4,1,2,0,0,1,2,53.84615384615385,50.0,19,Night,4,12,2019,2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-04,20:15,Liverpool,Everton,5,2,1,4,2,1,11,12,5,4,13,17,5,6,1,2,0,0,6,7,45.45454545454545,33.33333333333333,20,Night,4,12,2019,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2019-12-05,19:30,Sheffield United,Newcastle,0,2,2,0,1,2,13,6,6,4,10,6,8,1,2,0,0,0,1,2,46.15384615384615,66.66666666666666,19,Night,5,12,2019,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-05,20:15,Arsenal,Brighton,1,2,2,0,1,2,12,20,5,9,10,11,9,9,3,1,0,0,1,3,41.66666666666667,45.0,20,Night,5,12,2019,3,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-07,12:30,Everton,Chelsea,3,1,1,1,0,1,13,15,7,4,14,9,1,5,3,0,0,0,1,4,53.84615384615385,26.666666666666668,12,Morning,7,12,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-12-07,15:00,Bournemouth,Liverpool,0,3,2,0,2,2,3,21,0,9,5,6,1,3,0,1,0,0,2,3,0.0,42.857142857142854,15,Morning,7,12,2019,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-07,15:00,Tottenham,Burnley,5,0,1,3,0,1,13,7,7,1,12,8,1,1,1,1,0,0,3,5,53.84615384615385,14.285714285714285,15,Morning,7,12,2019,5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-12-07,15:00,Watford,Crystal Palace,0,0,0,0,0,0,13,3,3,0,15,16,6,2,4,2,0,0,0,0,23.076923076923077,0.0,15,Morning,7,12,2019,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-07,17:30,Man City,Man United,1,2,2,0,2,2,22,11,5,7,10,10,16,3,3,2,0,0,2,3,22.727272727272727,63.63636363636363,17,Afternoon,7,12,2019,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-08,14:00,Aston Villa,Leicester,1,4,2,1,2,2,15,23,2,8,21,15,8,5,6,2,0,0,3,5,13.333333333333334,34.78260869565217,14,Morning,8,12,2019,6,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-12-08,14:00,Newcastle,Southampton,2,1,1,0,0,0,12,19,6,4,11,17,3,12,1,3,0,0,0,3,50.0,21.052631578947366,14,Morning,8,12,2019,6,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-08,14:00,Norwich,Sheffield United,1,2,2,1,0,1,14,9,4,3,6,12,9,1,0,4,0,0,1,3,28.57142857142857,33.33333333333333,14,Morning,8,12,2019,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-08,16:30,Brighton,Wolves,2,2,0,2,2,0,13,13,4,5,10,7,3,4,3,0,0,0,4,4,30.76923076923077,38.46153846153847,16,Afternoon,8,12,2019,6,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-12-09,20:00,West Ham,Arsenal,1,3,2,1,0,1,11,10,4,3,12,6,4,3,2,0,0,0,1,4,36.36363636363637,30.0,20,Night,9,12,2019,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-12-14,12:30,Liverpool,Watford,2,0,1,1,0,1,16,8,6,2,8,6,6,3,2,1,0,0,1,2,37.5,25.0,12,Morning,14,12,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-14,15:00,Burnley,Newcastle,1,0,1,0,0,0,7,9,4,0,15,12,4,3,0,2,0,0,0,1,57.14285714285714,0.0,15,Morning,14,12,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-14,15:00,Chelsea,Bournemouth,0,1,2,0,0,0,18,11,5,2,9,14,9,4,1,2,0,0,0,1,27.77777777777778,18.181818181818183,15,Morning,14,12,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-14,15:00,Leicester,Norwich,1,1,0,1,1,0,18,10,5,3,11,15,12,4,0,4,0,0,2,2,27.77777777777778,30.0,15,Morning,14,12,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-14,15:00,Sheffield United,Aston Villa,2,0,1,0,0,0,7,8,3,0,10,9,3,2,2,2,0,0,0,2,42.857142857142854,0.0,15,Morning,14,12,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-14,17:30,Southampton,West Ham,0,1,2,0,1,2,11,11,2,4,9,14,5,8,1,3,0,0,1,1,18.181818181818183,36.36363636363637,17,Afternoon,14,12,2019,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-15,14:00,Man United,Everton,1,1,0,0,1,2,24,8,8,3,10,12,6,5,1,2,0,0,1,2,33.33333333333333,37.5,14,Morning,15,12,2019,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-15,14:00,Wolves,Tottenham,1,2,2,0,1,2,18,9,5,5,14,10,11,2,4,4,0,0,1,3,27.77777777777778,55.55555555555556,14,Morning,15,12,2019,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-15,16:30,Arsenal,Man City,0,3,2,0,3,2,6,14,1,7,9,24,3,3,1,4,0,0,3,3,16.666666666666664,50.0,16,Afternoon,15,12,2019,6,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-16,19:45,Crystal Palace,Brighton,1,1,0,0,0,0,11,15,4,10,7,12,3,7,1,1,0,0,0,2,36.36363636363637,66.66666666666666,19,Night,16,12,2019,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-21,12:30,Everton,Arsenal,0,0,0,0,0,0,9,6,0,2,10,11,5,4,2,3,0,0,0,0,0.0,33.33333333333333,12,Morning,21,12,2019,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-21,15:00,Aston Villa,Southampton,1,3,2,0,2,2,19,17,6,8,16,15,7,5,2,1,0,0,2,4,31.57894736842105,47.05882352941176,15,Morning,21,12,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-12-21,15:00,Bournemouth,Burnley,0,1,2,0,0,0,3,2,0,1,13,21,4,5,2,4,0,0,0,1,0.0,50.0,15,Morning,21,12,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-21,15:00,Brighton,Sheffield United,0,1,2,0,1,2,9,7,2,2,6,11,4,3,1,3,0,0,1,1,22.22222222222222,28.57142857142857,15,Morning,21,12,2019,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-21,15:00,Newcastle,Crystal Palace,1,0,1,0,0,0,8,16,3,4,12,11,4,5,2,0,0,0,0,1,37.5,25.0,15,Morning,21,12,2019,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-21,15:00,Norwich,Wolves,1,2,2,1,0,1,13,14,7,4,7,14,3,11,2,4,0,0,1,3,53.84615384615385,28.57142857142857,15,Morning,21,12,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-21,17:30,Man City,Leicester,3,1,1,2,1,1,23,5,12,2,14,9,6,1,2,2,0,0,3,4,52.17391304347826,40.0,17,Afternoon,21,12,2019,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-12-22,14:00,Watford,Man United,2,0,1,0,0,0,11,17,3,8,16,11,3,5,3,1,0,0,0,2,27.27272727272727,47.05882352941176,14,Morning,22,12,2019,6,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-22,16:30,Tottenham,Chelsea,0,2,2,0,2,2,5,13,1,3,9,11,3,5,4,3,1,0,2,2,20.0,23.076923076923077,16,Afternoon,22,12,2019,6,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-26,12:30,Tottenham,Brighton,2,1,1,0,1,2,11,11,5,5,10,9,9,2,4,2,0,0,1,3,45.45454545454545,45.45454545454545,12,Morning,26,12,2019,3,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-26,15:00,Aston Villa,Norwich,1,0,1,0,0,0,11,16,2,6,15,12,5,8,2,3,0,0,0,1,18.181818181818183,37.5,15,Morning,26,12,2019,3,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-26,15:00,Bournemouth,Arsenal,1,1,0,1,0,1,12,17,4,2,5,13,8,3,4,4,0,0,1,2,33.33333333333333,11.76470588235294,15,Morning,26,12,2019,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-26,15:00,Chelsea,Southampton,0,2,2,0,1,2,10,5,3,3,10,9,8,1,3,2,0,0,1,2,30.0,60.0,15,Morning,26,12,2019,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-26,15:00,Crystal Palace,West Ham,2,1,1,0,0,0,13,10,4,2,5,10,7,6,0,2,0,0,0,3,30.76923076923077,20.0,15,Morning,26,12,2019,3,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-26,15:00,Everton,Burnley,1,0,1,0,0,0,21,6,5,0,15,14,10,2,0,0,0,0,0,1,23.809523809523807,0.0,15,Morning,26,12,2019,3,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-26,15:00,Sheffield United,Watford,1,1,0,1,1,0,16,5,4,2,11,8,9,1,1,3,0,0,2,2,25.0,40.0,15,Morning,26,12,2019,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-26,17:30,Man United,Newcastle,4,1,1,3,1,1,22,7,10,2,10,7,5,0,2,2,0,0,4,5,45.45454545454545,28.57142857142857,17,Afternoon,26,12,2019,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
