Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,half_time_result_sum,final_result_sum,home_team_proportion,away_team_proportion,TimeNew,TimeSlot,Day,Month,Year,Weekday,Weekend,0.5_under_half,1.5_under_half,2.5_under_half,0.5_under_final,1.5_under_final,2.5_under_final,3.5_under_final,4.5_under_final,0.5_above_half,1.5_above_half,2.5_above_half,0.5_above_final,1.5_above_final,2.5_above_final,3.5_above_final,4.5_above_final,mutual_goal,MS_1_under_1_5,MS_2_under_1_5,MS_0_under_1_5,MS_1_above_1_5,MS_2_above_1_5,MS_0_above_1_5,MS_1_under_2_5,MS_2_under_2_5,MS_0_under_2_5,MS_1_above_2_5,MS_2_above_2_5,MS_0_above_2_5,MS_1_under_3_5,MS_2_under_3_5,MS_0_under_3_5,MS_1_above_3_5,MS_2_above_3_5,MS_0_above_3_5,MS_1_under_4_5,MS_2_under_4_5,MS_0_under_4_5,MS_1_above_4_5,MS_2_above_4_5,MS_0_above_4_5
2019-12-26,20:00,Leicester,Liverpool,0,4,2,0,1,2,3,15,0,6,5,7,2,8,1,1,0,0,1,4,0.0,40.0,20,Night,26,12,2019,3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-12-27,19:45,Wolves,Man City,3,2,1,0,1,2,20,7,8,3,7,13,3,1,0,1,0,1,1,5,40.0,42.857142857142854,19,Night,27,12,2019,4,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-12-28,12:30,Brighton,Bournemouth,2,0,1,1,0,1,16,10,6,2,8,11,9,2,0,2,0,0,1,2,37.5,20.0,12,Morning,28,12,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-28,15:00,Newcastle,Everton,1,2,2,0,1,2,20,22,5,9,13,13,5,8,2,2,0,0,1,3,25.0,40.909090909090914,15,Morning,28,12,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-28,15:00,Southampton,Crystal Palace,1,1,0,0,0,0,14,5,5,2,13,7,12,4,1,2,0,0,0,2,35.714285714285715,40.0,15,Morning,28,12,2019,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2019-12-28,15:00,Watford,Aston Villa,3,0,1,1,0,1,20,11,6,2,16,9,6,3,3,1,1,0,1,3,30.0,18.181818181818183,15,Morning,28,12,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-28,17:30,Norwich,Tottenham,2,2,0,1,0,1,5,15,2,7,12,10,4,6,3,3,0,0,1,4,40.0,46.666666666666664,17,Afternoon,28,12,2019,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2019-12-28,17:30,West Ham,Leicester,1,2,2,1,1,0,14,13,4,8,16,4,5,5,4,1,0,0,2,3,28.57142857142857,61.53846153846154,17,Afternoon,28,12,2019,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-28,19:45,Burnley,Man United,0,2,2,0,1,2,8,14,1,5,17,10,5,4,4,3,0,0,1,2,12.5,35.714285714285715,19,Night,28,12,2019,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-29,14:00,Arsenal,Chelsea,1,2,2,1,0,1,7,13,2,4,13,19,2,3,5,4,0,0,1,3,28.57142857142857,30.76923076923077,14,Morning,29,12,2019,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019-12-29,16:30,Liverpool,Wolves,1,0,1,1,0,1,10,10,3,2,7,3,5,6,1,0,0,0,1,1,30.0,20.0,16,Afternoon,29,12,2019,6,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-12-29,18:00,Man City,Sheffield United,2,0,1,0,0,0,16,8,4,0,5,6,8,5,1,1,0,0,0,2,25.0,0.0,18,Afternoon,29,12,2019,6,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-01,12:30,Brighton,Chelsea,1,1,0,0,1,2,16,16,5,5,8,15,5,3,2,3,0,0,1,2,31.25,31.25,12,Morning,1,1,2020,2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-01,12:30,Burnley,Aston Villa,1,2,2,0,2,2,20,11,1,6,12,10,8,4,1,1,0,0,2,3,5.0,54.54545454545454,12,Morning,1,1,2020,2,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-01,15:00,Newcastle,Leicester,0,3,2,0,2,2,5,17,2,10,8,12,4,5,1,1,0,0,2,3,40.0,58.82352941176471,15,Morning,1,1,2020,2,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-01,15:00,Southampton,Tottenham,1,0,1,1,0,1,12,11,3,5,21,8,6,9,3,4,0,0,1,1,25.0,45.45454545454545,15,Morning,1,1,2020,2,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-01,15:00,Watford,Wolves,2,1,1,1,0,1,9,16,3,4,12,6,4,7,3,1,1,0,1,3,33.33333333333333,25.0,15,Morning,1,1,2020,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-01,17:30,Man City,Everton,2,1,1,0,0,0,16,7,7,2,11,11,3,6,0,4,0,0,0,3,43.75,28.57142857142857,17,Afternoon,1,1,2020,2,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-01,17:30,Norwich,Crystal Palace,1,1,0,1,0,1,15,12,4,3,12,9,2,5,5,0,0,0,1,2,26.666666666666668,25.0,17,Afternoon,1,1,2020,2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-01,17:30,West Ham,Bournemouth,4,0,1,3,0,1,14,3,7,2,3,12,9,2,1,2,0,0,3,4,50.0,66.66666666666666,17,Afternoon,1,1,2020,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-01-01,20:00,Arsenal,Man United,2,0,1,2,0,1,10,10,4,4,11,15,1,4,2,0,0,0,2,2,40.0,40.0,20,Night,1,1,2020,2,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-02,20:00,Liverpool,Sheffield United,2,0,1,1,0,1,19,3,7,2,5,8,8,4,0,0,0,0,1,2,36.84210526315789,66.66666666666666,20,Night,2,1,2020,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-10,20:00,Sheffield United,West Ham,1,0,1,0,0,0,13,7,3,2,11,6,7,3,1,0,0,0,0,1,23.076923076923077,28.57142857142857,20,Night,10,1,2020,4,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-11,12:30,Crystal Palace,Arsenal,1,1,0,0,1,2,6,7,3,4,14,22,1,4,2,3,0,1,1,2,50.0,57.14285714285714,12,Morning,11,1,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-11,15:00,Chelsea,Burnley,3,0,1,2,0,1,18,7,8,2,7,4,10,3,0,3,0,0,2,3,44.44444444444444,28.57142857142857,15,Morning,11,1,2020,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-11,15:00,Everton,Brighton,1,0,1,1,0,1,14,9,6,2,7,7,4,3,2,1,0,0,1,1,42.857142857142854,22.22222222222222,15,Morning,11,1,2020,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-11,15:00,Leicester,Southampton,1,2,2,1,1,0,5,16,5,10,9,17,2,4,0,3,0,0,2,3,100.0,62.5,15,Morning,11,1,2020,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-11,15:00,Man United,Norwich,4,0,1,1,0,1,13,8,6,3,18,7,4,2,0,0,0,0,1,4,46.15384615384615,37.5,15,Morning,11,1,2020,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-01-11,15:00,Wolves,Newcastle,1,1,0,1,1,0,9,5,4,1,13,12,5,2,0,3,0,0,2,2,44.44444444444444,20.0,15,Morning,11,1,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-11,17:30,Tottenham,Liverpool,0,1,2,0,1,2,14,13,4,7,4,8,4,3,0,2,0,0,1,1,28.57142857142857,53.84615384615385,17,Afternoon,11,1,2020,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-12,14:00,Bournemouth,Watford,0,3,2,0,1,2,10,18,1,6,3,13,5,5,1,1,0,0,1,3,10.0,33.33333333333333,14,Morning,12,1,2020,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-12,16:30,Aston Villa,Man City,1,6,2,0,4,2,7,22,1,12,5,12,2,4,2,1,0,0,4,7,14.285714285714285,54.54545454545454,16,Afternoon,12,1,2020,6,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2020-01-18,12:30,Watford,Tottenham,0,0,0,0,0,0,15,17,2,5,13,13,3,3,2,3,0,0,0,0,13.333333333333334,29.411764705882355,12,Morning,18,1,2020,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-18,15:00,Arsenal,Sheffield United,1,1,0,1,0,1,11,12,4,4,9,13,4,5,1,2,0,0,1,2,36.36363636363637,33.33333333333333,15,Morning,18,1,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-18,15:00,Brighton,Aston Villa,1,1,0,1,0,1,10,8,2,3,11,13,3,4,3,3,0,0,1,2,20.0,37.5,15,Morning,18,1,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-18,15:00,Man City,Crystal Palace,2,2,0,0,1,2,25,5,6,3,9,7,14,2,1,2,0,0,1,4,24.0,60.0,15,Morning,18,1,2020,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-01-18,15:00,Norwich,Bournemouth,1,0,1,1,0,1,16,6,5,3,10,10,4,5,2,2,1,1,1,1,31.25,50.0,15,Morning,18,1,2020,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-18,15:00,Southampton,Wolves,2,3,2,2,0,1,11,8,5,4,13,12,1,3,2,1,0,0,2,5,45.45454545454545,50.0,15,Morning,18,1,2020,5,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-18,15:00,West Ham,Everton,1,1,0,1,1,0,12,11,6,3,11,13,7,6,1,0,0,0,2,2,50.0,27.27272727272727,15,Morning,18,1,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-01-18,17:30,Newcastle,Chelsea,1,0,1,0,0,0,7,19,2,4,9,14,1,10,1,1,0,0,0,1,28.57142857142857,21.052631578947366,17,Afternoon,18,1,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-19,14:00,Burnley,Leicester,2,1,1,0,1,2,8,18,5,8,14,8,4,5,1,0,0,0,1,3,62.5,44.44444444444444,14,Morning,19,1,2020,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-19,16:30,Liverpool,Man United,2,0,1,1,0,1,16,9,5,4,7,10,11,5,1,3,0,0,1,2,31.25,44.44444444444444,16,Afternoon,19,1,2020,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-21,19:30,Aston Villa,Watford,2,1,1,0,1,2,16,8,5,2,11,18,6,3,2,2,0,0,1,3,31.25,25.0,19,Night,21,1,2020,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-21,19:30,Bournemouth,Brighton,3,1,1,2,0,1,11,21,3,8,9,12,5,8,1,1,0,0,2,4,27.27272727272727,38.095238095238095,19,Night,21,1,2020,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-01-21,19:30,Crystal Palace,Southampton,0,2,2,0,1,2,6,15,0,6,12,13,0,8,1,2,0,0,1,2,0.0,40.0,19,Night,21,1,2020,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-21,19:30,Everton,Newcastle,2,2,0,1,0,1,17,8,8,2,13,10,6,4,1,1,0,0,1,4,47.05882352941176,25.0,19,Night,21,1,2020,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-01-21,19:30,Sheffield United,Man City,0,1,2,0,0,0,4,18,1,5,13,13,5,13,4,3,0,0,0,1,25.0,27.77777777777778,19,Night,21,1,2020,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-21,20:15,Chelsea,Arsenal,2,2,0,1,0,1,19,2,8,2,11,6,17,5,2,1,0,1,1,4,42.10526315789473,100.0,20,Night,21,1,2020,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-01-22,19:30,Leicester,West Ham,4,1,1,2,0,1,19,6,8,2,10,19,7,8,1,1,0,0,2,5,42.10526315789473,33.33333333333333,19,Night,22,1,2020,2,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-01-22,19:30,Tottenham,Norwich,2,1,1,1,0,1,14,12,3,2,12,7,7,3,0,1,0,0,1,3,21.428571428571427,16.666666666666664,19,Night,22,1,2020,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-01-22,20:15,Man United,Burnley,0,2,2,0,1,2,24,5,7,2,11,7,5,2,0,2,0,0,1,2,29.166666666666668,40.0,20,Night,22,1,2020,2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-23,20:00,Wolves,Liverpool,1,2,2,0,1,2,10,13,3,6,6,11,2,4,0,1,0,0,1,3,30.0,46.15384615384615,20,Night,23,1,2020,3,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-29,19:45,West Ham,Liverpool,0,2,2,0,1,2,7,13,4,5,6,6,3,7,2,0,0,0,1,2,57.14285714285714,38.46153846153847,19,Night,29,1,2020,2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-01,12:30,Leicester,Chelsea,2,2,0,0,0,0,14,7,4,3,16,14,4,6,2,2,0,0,0,4,28.57142857142857,42.857142857142854,12,Morning,1,2,2020,5,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-02-01,15:00,Bournemouth,Aston Villa,2,1,1,2,0,1,16,18,6,5,10,15,1,8,1,3,1,0,2,3,37.5,27.77777777777778,15,Morning,1,2,2020,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-01,15:00,Crystal Palace,Sheffield United,0,1,2,0,0,0,13,10,3,3,9,15,9,5,3,2,0,0,0,1,23.076923076923077,30.0,15,Morning,1,2,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-01,15:00,Liverpool,Southampton,4,0,1,0,0,0,16,17,9,4,9,15,6,11,0,2,0,0,0,4,56.25,23.52941176470588,15,Morning,1,2,2020,5,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-01,15:00,Newcastle,Norwich,0,0,0,0,0,0,15,19,5,4,10,15,8,12,2,1,0,0,0,0,33.33333333333333,21.052631578947366,15,Morning,1,2,2020,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-01,15:00,Watford,Everton,2,3,2,2,2,0,11,12,2,5,17,14,4,4,2,2,0,1,4,5,18.181818181818183,41.66666666666667,15,Morning,1,2,2020,5,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-01,15:00,West Ham,Brighton,3,3,0,2,0,1,12,19,6,6,8,9,4,6,1,1,0,0,2,6,50.0,31.57894736842105,15,Morning,1,2,2020,5,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-02-01,17:30,Man United,Wolves,0,0,0,0,0,0,15,14,5,3,14,15,4,6,3,2,0,0,0,0,33.33333333333333,21.428571428571427,17,Afternoon,1,2,2020,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-02,14:00,Burnley,Arsenal,0,0,0,0,0,0,15,13,2,2,8,11,5,7,1,3,0,0,0,0,13.333333333333334,15.384615384615385,14,Morning,2,2,2020,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-02,16:30,Tottenham,Man City,2,0,1,0,0,0,3,18,3,5,8,14,2,6,2,3,0,1,0,2,100.0,27.77777777777778,16,Afternoon,2,2,2020,6,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-08,12:30,Everton,Crystal Palace,3,1,1,1,0,1,14,10,8,2,11,12,4,6,0,1,0,0,1,4,57.14285714285714,20.0,12,Morning,8,2,2020,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
