Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,half_time_result_sum,final_result_sum,home_team_proportion,away_team_proportion,TimeNew,TimeSlot,Day,Month,Year,Weekday,Weekend,0.5_under_half,1.5_under_half,2.5_under_half,0.5_under_final,1.5_under_final,2.5_under_final,3.5_under_final,4.5_under_final,0.5_above_half,1.5_above_half,2.5_above_half,0.5_above_final,1.5_above_final,2.5_above_final,3.5_above_final,4.5_above_final,mutual_goal,MS_1_under_1_5,MS_2_under_1_5,MS_0_under_1_5,MS_1_above_1_5,MS_2_above_1_5,MS_0_above_1_5,MS_1_under_2_5,MS_2_under_2_5,MS_0_under_2_5,MS_1_above_2_5,MS_2_above_2_5,MS_0_above_2_5,MS_1_under_3_5,MS_2_under_3_5,MS_0_under_3_5,MS_1_above_3_5,MS_2_above_3_5,MS_0_above_3_5,MS_1_under_4_5,MS_2_under_4_5,MS_0_under_4_5,MS_1_above_4_5,MS_2_above_4_5,MS_0_above_4_5
2020-02-08,17:30,Brighton,Watford,1,1,0,0,1,2,10,5,2,2,9,12,3,2,2,2,0,0,1,2,20.0,40.0,17,Afternoon,8,2,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-09,14:00,Sheffield United,Bournemouth,2,1,1,1,1,0,16,10,6,2,10,8,8,4,2,2,0,0,2,3,37.5,20.0,14,Morning,9,2,2020,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-14,20:00,Wolves,Leicester,0,0,0,0,0,0,15,9,3,3,13,10,7,0,2,2,0,1,0,0,20.0,33.33333333333333,20,Night,14,2,2020,4,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-15,12:30,Southampton,Burnley,1,2,2,1,1,0,10,9,2,6,8,11,4,3,2,2,0,0,2,3,20.0,66.66666666666666,12,Morning,15,2,2020,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-15,17:30,Norwich,Liverpool,0,1,2,0,0,0,5,17,1,6,5,11,2,7,1,2,0,0,0,1,20.0,35.294117647058826,17,Afternoon,15,2,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-16,14:00,Aston Villa,Tottenham,2,3,2,1,2,2,18,23,4,10,12,10,12,7,2,0,0,0,3,5,22.22222222222222,43.47826086956522,14,Morning,16,2,2020,6,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-16,16:30,Arsenal,Newcastle,4,0,1,0,0,0,15,10,7,2,15,9,5,6,2,0,0,0,0,4,46.666666666666664,20.0,16,Afternoon,16,2,2020,6,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-17,20:00,Chelsea,Man United,0,2,2,0,1,2,17,9,1,3,11,11,9,8,4,3,0,0,1,2,5.88235294117647,33.33333333333333,20,Night,17,2,2020,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-19,19:30,Man City,West Ham,2,0,1,1,0,1,20,3,7,0,5,7,6,1,0,1,0,0,1,2,35.0,0.0,19,Night,19,2,2020,2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-22,12:30,Chelsea,Tottenham,2,1,1,1,0,1,17,5,7,3,14,14,3,5,1,2,0,0,1,3,41.17647058823529,60.0,12,Morning,22,2,2020,5,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-22,15:00,Burnley,Bournemouth,3,0,1,0,0,0,16,12,10,4,9,9,7,3,4,3,0,0,0,3,62.5,33.33333333333333,15,Morning,22,2,2020,5,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-22,15:00,Crystal Palace,Newcastle,1,0,1,1,0,1,18,8,9,2,15,11,7,5,2,6,0,1,1,1,50.0,25.0,15,Morning,22,2,2020,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-22,15:00,Sheffield United,Brighton,1,1,0,1,1,0,14,8,3,2,3,6,12,2,0,2,0,0,2,2,21.428571428571427,25.0,15,Morning,22,2,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-22,15:00,Southampton,Aston Villa,2,0,1,1,0,1,28,4,9,1,13,17,9,6,1,4,0,0,1,2,32.142857142857146,25.0,15,Morning,22,2,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-22,17:30,Leicester,Man City,0,1,2,0,0,0,10,18,3,7,14,10,3,7,0,0,0,0,0,1,30.0,38.88888888888889,17,Afternoon,22,2,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-23,14:00,Man United,Watford,3,0,1,1,0,1,21,7,9,2,6,15,3,5,0,1,0,0,1,3,42.857142857142854,28.57142857142857,14,Morning,23,2,2020,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-23,14:00,Wolves,Norwich,3,0,1,2,0,1,19,6,6,4,11,6,4,1,2,3,0,0,2,3,31.57894736842105,66.66666666666666,14,Morning,23,2,2020,6,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-23,16:30,Arsenal,Everton,3,2,1,2,2,0,9,17,4,5,12,12,6,3,0,4,0,0,4,5,44.44444444444444,29.411764705882355,16,Afternoon,23,2,2020,6,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-02-24,20:00,Liverpool,West Ham,3,2,1,1,1,0,25,7,7,4,4,10,16,8,0,3,0,0,2,5,28.000000000000004,57.14285714285714,20,Night,24,2,2020,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-02-28,20:00,Norwich,Leicester,1,0,1,0,0,0,11,19,6,4,13,16,6,7,1,2,0,0,0,1,54.54545454545454,21.052631578947366,20,Night,28,2,2020,4,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-02-29,12:30,Brighton,Crystal Palace,0,1,2,0,0,0,24,12,8,3,8,9,8,7,1,1,0,0,0,1,33.33333333333333,25.0,12,Morning,29,2,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-02-29,15:00,Bournemouth,Chelsea,2,2,0,0,1,2,9,23,5,6,8,5,4,14,2,2,0,0,1,4,55.55555555555556,26.08695652173913,15,Morning,29,2,2020,5,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-02-29,15:00,Newcastle,Burnley,0,0,0,0,0,0,21,8,4,1,11,9,11,7,4,3,0,0,0,0,19.047619047619047,12.5,15,Morning,29,2,2020,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-02-29,15:00,West Ham,Southampton,3,1,1,2,1,1,14,10,7,2,8,11,4,9,1,1,0,0,3,4,50.0,20.0,15,Morning,29,2,2020,5,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-29,17:30,Watford,Liverpool,3,0,1,0,0,0,14,7,5,1,4,8,3,5,0,0,0,0,0,3,35.714285714285715,14.285714285714285,17,Afternoon,29,2,2020,5,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-03-01,14:00,Everton,Man United,1,1,0,1,1,0,16,14,5,5,11,11,13,8,3,4,0,0,2,2,31.25,35.714285714285715,14,Morning,1,3,2020,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-03-01,14:00,Tottenham,Wolves,2,3,2,2,1,1,13,14,5,4,12,14,4,5,3,2,0,0,3,5,38.46153846153847,28.57142857142857,14,Morning,1,3,2020,6,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-03-07,12:30,Liverpool,Bournemouth,2,1,1,2,1,1,14,6,6,4,10,12,9,4,0,1,0,0,3,3,42.857142857142854,66.66666666666666,12,Morning,7,3,2020,5,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-03-07,15:00,Arsenal,West Ham,1,0,1,0,0,0,9,14,2,6,11,9,6,7,1,2,0,0,0,1,22.22222222222222,42.857142857142854,15,Morning,7,3,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-03-07,15:00,Crystal Palace,Watford,1,0,1,1,0,1,10,10,3,4,12,19,8,8,4,4,0,0,1,1,30.0,40.0,15,Morning,7,3,2020,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-03-07,15:00,Sheffield United,Norwich,1,0,1,1,0,1,10,12,4,5,12,8,10,5,0,0,0,0,1,1,40.0,41.66666666666667,15,Morning,7,3,2020,5,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-03-07,15:00,Southampton,Newcastle,0,1,2,0,0,0,6,14,3,7,14,15,5,8,0,3,1,0,0,1,50.0,50.0,15,Morning,7,3,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-03-07,15:00,Wolves,Brighton,0,0,0,0,0,0,11,7,1,1,4,7,2,0,1,3,0,0,0,0,9.090909090909092,14.285714285714285,15,Morning,7,3,2020,5,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-03-07,17:30,Burnley,Tottenham,1,1,0,1,0,1,21,13,8,2,16,11,3,5,5,4,0,0,1,2,38.095238095238095,15.384615384615385,17,Afternoon,7,3,2020,5,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-03-08,14:00,Chelsea,Everton,4,0,1,2,0,1,17,3,11,1,8,10,6,1,1,2,0,0,2,4,64.70588235294117,33.33333333333333,14,Morning,8,3,2020,6,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-03-08,16:30,Man United,Man City,2,0,1,1,0,1,12,7,6,2,11,9,2,11,2,4,0,0,1,2,50.0,28.57142857142857,16,Afternoon,8,3,2020,6,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-03-09,20:00,Leicester,Aston Villa,4,0,1,1,0,1,15,4,7,1,15,12,9,0,2,1,0,0,1,4,46.666666666666664,25.0,20,Night,9,3,2020,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-06-17,18:00,Aston Villa,Sheffield United,0,0,0,0,0,0,14,5,6,1,11,14,12,4,1,1,0,0,0,0,42.857142857142854,20.0,18,Afternoon,17,6,2020,2,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-06-17,20:15,Man City,Arsenal,3,0,1,1,0,1,20,3,12,0,9,7,5,2,1,1,0,1,1,3,60.0,0.0,20,Night,17,6,2020,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-19,18:00,Norwich,Southampton,0,3,2,0,0,0,9,22,1,9,9,15,9,7,1,1,0,0,0,3,11.11111111111111,40.909090909090914,18,Afternoon,19,6,2020,4,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-19,20:15,Tottenham,Man United,1,1,0,1,0,1,10,12,3,6,17,18,7,6,0,1,0,0,1,2,30.0,50.0,20,Night,19,6,2020,4,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-06-20,12:30,Watford,Leicester,1,1,0,0,0,0,8,15,4,2,15,12,2,7,0,1,0,0,0,2,50.0,13.333333333333334,12,Morning,20,6,2020,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-06-20,15:00,Brighton,Arsenal,2,1,1,0,0,0,9,13,5,6,13,8,10,7,2,1,0,0,0,3,55.55555555555556,46.15384615384615,15,Morning,20,6,2020,5,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-20,17:30,West Ham,Wolves,0,2,2,0,0,0,7,10,2,6,8,7,5,7,1,1,0,0,0,2,28.57142857142857,60.0,17,Afternoon,20,6,2020,5,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-20,19:45,Bournemouth,Crystal Palace,0,2,2,0,2,2,12,7,1,2,13,15,11,4,3,2,0,0,2,2,8.333333333333332,28.57142857142857,19,Night,20,6,2020,5,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-21,14:00,Newcastle,Sheffield United,3,0,1,0,0,0,12,7,8,1,9,10,2,4,2,0,0,1,0,3,66.66666666666666,14.285714285714285,14,Morning,21,6,2020,6,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-21,16:15,Aston Villa,Chelsea,1,2,2,1,0,1,8,19,4,5,9,17,2,10,2,1,0,0,1,3,50.0,26.31578947368421,16,Afternoon,21,6,2020,6,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-21,19:00,Everton,Liverpool,0,0,0,0,0,0,9,10,3,3,15,12,1,6,2,2,0,0,0,0,33.33333333333333,30.0,19,Night,21,6,2020,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-06-22,20:00,Man City,Burnley,5,0,1,3,0,1,19,1,7,0,8,7,3,1,1,1,0,0,3,5,36.84210526315789,0.0,20,Night,22,6,2020,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-06-23,18:00,Leicester,Brighton,0,0,0,0,0,0,11,10,2,2,10,13,6,7,2,2,0,0,0,0,18.181818181818183,20.0,18,Afternoon,23,6,2020,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-06-23,20:15,Tottenham,West Ham,2,0,1,0,0,0,15,10,4,2,12,7,9,4,2,2,0,0,0,2,26.666666666666668,20.0,20,Night,23,6,2020,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-24,18:00,Man United,Sheffield United,3,0,1,2,0,1,15,4,6,1,10,6,10,5,1,0,0,0,2,3,40.0,25.0,18,Afternoon,24,6,2020,2,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-24,18:00,Newcastle,Aston Villa,1,1,0,0,0,0,13,14,3,2,15,13,6,9,2,2,0,0,0,2,23.076923076923077,14.285714285714285,18,Afternoon,24,6,2020,2,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-06-24,18:00,Norwich,Everton,0,1,2,0,0,0,9,12,1,5,8,13,6,5,0,1,0,0,0,1,11.11111111111111,41.66666666666667,18,Afternoon,24,6,2020,2,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-24,18:00,Wolves,Bournemouth,1,0,1,0,0,0,10,4,2,0,11,11,6,4,3,3,0,0,0,1,20.0,0.0,18,Afternoon,24,6,2020,2,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-24,20:15,Liverpool,Crystal Palace,4,0,1,2,0,1,21,3,7,0,7,5,6,0,0,0,0,0,2,4,33.33333333333333,0.0,20,Night,24,6,2020,2,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-06-25,18:00,Burnley,Watford,1,0,1,0,0,0,9,10,5,4,13,15,1,7,1,0,0,0,0,1,55.55555555555556,40.0,18,Afternoon,25,6,2020,3,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-25,18:00,Southampton,Arsenal,0,2,2,0,1,2,12,10,3,5,10,14,4,6,0,2,1,0,1,2,25.0,50.0,18,Afternoon,25,6,2020,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-25,20:15,Chelsea,Man City,2,1,1,1,0,1,15,11,10,2,13,3,5,7,1,1,0,1,1,3,66.66666666666666,18.181818181818183,20,Night,25,6,2020,3,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-06-27,12:30,Aston Villa,Wolves,0,1,2,0,0,0,11,9,1,2,16,16,2,2,1,1,0,0,0,1,9.090909090909092,22.22222222222222,12,Morning,27,6,2020,5,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-28,16:30,Watford,Southampton,1,3,2,0,1,2,8,11,0,7,18,9,5,3,3,0,0,0,1,4,0.0,63.63636363636363,16,Afternoon,28,6,2020,6,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-06-29,20:00,Crystal Palace,Burnley,0,1,2,0,0,0,17,8,4,4,12,13,9,1,1,1,0,0,0,1,23.52941176470588,50.0,20,Night,29,6,2020,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-06-30,20:15,Brighton,Man United,0,3,2,0,2,2,8,12,2,6,10,9,4,5,0,1,0,0,2,3,25.0,50.0,20,Night,30,6,2020,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-07-01,18:00,Arsenal,Norwich,4,0,1,2,0,1,13,8,8,2,10,10,6,2,1,4,0,0,2,4,61.53846153846154,25.0,18,Afternoon,1,7,2020,2,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
