Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,03/10/2020,12:30,Chelsea,Crystal Palace,4,0,H,0,0,D,M Oliver,17,4,6,0,17,13,8,5,2,0,0,0,1.4,4.75,8,1.42,4.75,7.5,1.47,4.5,6.75,1.43,4.86,7.79,1.42,4.6,8,1.4,4.75,8,1.47,5,8,1.43,4.77,7.39,1.61,2.3,1.63,2.41,1.67,2.41,1.62,2.33,-1.25,1.99,1.94,2.01,1.92,2.01,1.98,1.96,1.92,1.5,4.33,6.5,1.5,4.33,6.5,1.6,3.95,5.75,1.56,4.31,6.67,1.52,4.2,6.5,1.53,4.2,6.5,1.6,4.6,7.12,1.53,4.28,6.41,1.72,2.1,1.81,2.11,1.83,2.19,1.76,2.08,-1,1.93,2,1.95,1.97,1.95,2.08,1.9,1.98
E0,03/10/2020,15:00,Everton,Brighton,4,2,H,2,1,H,S Hooper,11,11,6,3,13,14,3,10,0,1,0,0,1.72,3.75,4.8,1.75,3.6,5,1.73,3.75,5,1.78,3.82,4.82,1.75,3.6,5,1.73,3.8,4.8,1.81,3.85,5.1,1.76,3.73,4.79,1.8,2,1.83,2.09,1.88,2.12,1.83,2,-0.75,2,1.93,2.03,1.89,2.06,1.96,1.99,1.89,1.75,3.75,4.75,1.78,3.7,4.5,1.75,3.75,4.8,1.81,3.86,4.78,1.75,3.6,5,1.8,3.75,4.5,1.83,3.9,5.19,1.79,3.76,4.61,1.72,2.1,1.74,2.23,1.77,2.26,1.71,2.15,-0.75,2.07,1.86,2.07,1.88,2.09,1.97,2.03,1.86
E0,03/10/2020,17:30,Leeds,Man City,1,1,D,0,1,A,M Dean,12,23,7,2,11,12,7,10,2,1,0,0,7.5,5.25,1.36,7,5.25,1.4,7,5,1.4,7.98,5.31,1.37,8,5,1.38,7.5,5.5,1.36,8.4,5.7,1.42,7.45,5.34,1.38,1.36,3.2,1.39,3.17,1.4,3.4,1.37,3.11,1.5,1.88,2.05,1.88,2.03,1.93,2.08,1.87,2.01,8,7.5,1.25,8,6.5,1.3,9,6,1.3,8.85,7.49,1.28,8.5,6.5,1.29,9,6.5,1.29,9.3,7.66,1.33,8.59,6.64,1.29,1.3,3.5,1.33,3.57,1.36,3.66,1.32,3.39,1.75,1.98,1.95,1.99,1.93,2.03,2.02,1.91,1.96
E0,03/10/2020,20:00,Newcastle,Burnley,3,1,H,1,0,H,D Coote,10,7,5,3,13,17,3,4,2,3,0,0,2.4,3.2,3.1,2.45,3.1,3.1,2.5,2.95,3.05,2.51,3.2,3.12,2.45,3.1,3.1,2.4,3.13,3.2,2.55,3.28,3.2,2.47,3.15,3.08,2.3,1.61,2.35,1.67,2.4,1.68,2.31,1.62,-0.25,2.08,1.85,2.14,1.8,2.16,1.87,2.1,1.8,2.37,3.25,3.1,2.4,3.2,3.1,2.45,3.05,3.05,2.45,3.38,3.17,2.35,3.2,3.2,2.4,3.25,3.1,2.5,3.4,3.32,2.4,3.27,3.12,2.1,1.72,2.11,1.81,2.16,1.83,2.08,1.76,-0.25,2.07,1.86,2.1,1.85,2.12,1.87,2.07,1.83
E0,04/10/2020,12:00,Leicester,West Ham,0,3,A,0,2,A,A Madley,4,14,0,6,11,8,6,4,2,2,0,0,1.61,4.2,5.25,1.65,4.1,5,1.73,3.8,4.6,1.7,4.16,4.94,1.7,4,4.8,1.65,4.1,5,1.73,4.3,5.25,1.68,4.12,4.86,1.66,2.2,1.68,2.31,1.72,2.31,1.66,2.23,-0.75,1.88,2.05,1.92,2.01,1.92,2.08,1.86,2.01,1.75,4,4.2,1.85,3.75,4.2,1.9,3.65,3.9,1.87,3.88,4.38,1.8,3.8,4.33,1.8,3.9,4.2,1.9,4.25,4.59,1.82,3.89,4.21,1.57,2.37,1.63,2.43,1.63,2.55,1.59,2.38,-0.75,2.05,1.75,2.12,1.82,2.12,1.96,2.06,1.83
E0,04/10/2020,12:00,Southampton,West Brom,2,0,H,1,0,H,C Kavanagh,13,5,7,2,19,10,5,1,2,1,0,0,1.72,3.8,4.75,1.72,3.9,4.75,1.77,3.6,4.5,1.78,3.91,4.71,1.75,3.8,4.6,1.73,3.8,4.75,1.82,4.02,4.8,1.76,3.86,4.58,1.8,2,1.81,2.11,1.88,2.11,1.8,2.02,-0.75,2,1.93,2.03,1.9,2.04,1.97,1.99,1.89,1.85,3.75,4,1.85,3.7,4.1,1.9,3.5,4.1,1.88,3.88,4.34,1.83,3.7,4.33,1.8,3.75,4.4,1.92,3.88,4.5,1.85,3.75,4.21,1.72,2.1,1.8,2.13,1.82,2.17,1.77,2.07,-0.5,1.85,2.08,1.88,2.06,1.89,2.09,1.85,2.03
E0,04/10/2020,14:00,Arsenal,Sheffield United,2,1,H,0,0,D,L Mason,6,6,5,2,3,9,2,4,0,1,0,0,1.57,4,6,1.55,4.1,6.25,1.6,3.8,6,1.56,4.17,6.73,1.55,4,6.5,1.55,4,6.5,1.6,4.3,6.75,1.56,4.09,6.25,1.9,1.9,1.94,1.98,2.02,1.98,1.93,1.89,-1,2.03,1.9,2.05,1.88,2.05,1.92,2,1.87,1.5,4.2,7,1.48,4.33,7,1.55,4,6,1.5,4.46,7.41,1.47,4.2,7.5,1.5,4.33,7,1.55,4.7,7.5,1.5,4.36,6.94,1.72,2.1,1.78,2.14,1.86,2.23,1.77,2.07,-1,1.83,2.1,1.85,2.09,1.89,2.21,1.83,2.06
E0,04/10/2020,14:00,Wolves,Fulham,1,0,H,0,0,D,D England,14,10,5,2,15,8,6,2,1,1,0,0,1.5,4,7.5,1.5,4,7.25,1.53,3.8,7,1.51,4.2,7.63,1.52,3.9,7.5,1.5,4,7.5,1.56,4.28,7.78,1.51,4.07,7.19,2.1,1.72,2.19,1.75,2.19,1.79,2.12,1.73,-1,1.94,1.99,1.97,1.96,1.97,2.01,1.91,1.96,1.75,3.4,5.25,1.83,3.3,5,1.8,3.25,5,1.82,3.64,5.08,1.75,3.4,5.5,1.75,3.5,5.25,1.83,3.79,5.72,1.79,3.49,5.1,2.3,1.61,2.36,1.67,2.36,1.78,2.26,1.65,-0.75,2.08,1.85,2.1,1.85,2.12,1.86,2.05,1.83
E0,04/10/2020,16:30,Man United,Tottenham,1,6,A,1,4,A,A Taylor,5,22,2,8,14,10,2,4,2,1,1,0,1.85,3.8,4,1.91,3.7,3.9,1.95,3.45,3.95,1.93,3.76,4.09,1.91,3.7,3.9,1.9,3.6,4.1,1.97,3.96,4.15,1.92,3.71,3.97,1.72,2.1,1.78,2.15,1.87,2.16,1.79,2.04,-0.5,1.95,1.98,1.93,2,1.97,2,1.92,1.96,2,3.7,3.6,1.95,3.6,3.8,2.1,3.4,3.45,2.12,3.7,3.6,2.1,3.5,3.5,2.05,3.6,3.5,2.18,3.76,3.8,2.08,3.62,3.52,1.72,2.1,1.75,2.2,1.81,2.26,1.73,2.12,-0.25,1.77,2.02,1.84,2.11,1.85,2.14,1.8,2.08
E0,04/10/2020,19:15,Aston Villa,Liverpool,7,2,H,4,1,H,M Atkinson,18,14,11,8,7,10,2,7,2,1,0,0,10,5.5,1.3,9.75,5.5,1.3,8.25,5,1.35,10.05,5.4,1.33,9,5.25,1.33,10,5.5,1.3,10.25,5.7,1.38,9.35,5.41,1.33,1.53,2.5,1.54,2.62,1.58,2.66,1.53,2.5,1.5,1.95,1.98,1.93,1.98,1.98,2.01,1.93,1.95,6.5,4.8,1.44,6.5,4.75,1.45,6,4.8,1.5,6.76,5.1,1.47,7,4.6,1.44,6.5,4.8,1.44,7.6,5.16,1.5,6.65,4.89,1.45,1.44,2.75,1.45,2.92,1.49,3,1.44,2.79,1.25,1.94,1.99,1.93,2,2.03,2.01,1.93,1.95
E0,17/10/2020,12:30,Everton,Liverpool,2,2,D,1,1,D,M Oliver,11,22,5,8,15,9,2,5,3,2,1,0,3.75,4.2,1.83,3.8,4.1,1.83,3.9,3.8,1.83,4.04,4.2,1.87,4,3.9,1.83,3.75,4,1.87,4.15,4.21,1.91,3.91,4.08,1.85,1.53,2.5,1.55,2.63,1.6,2.65,1.53,2.53,0.75,1.75,2.05,1.83,2.1,1.85,2.14,1.8,2.08,4.2,4.2,1.72,4.1,4.1,1.78,3.85,4,1.85,4.22,4.24,1.83,4.2,4,1.78,3.9,4.2,1.8,4.57,4.41,1.85,4.12,4.17,1.79,1.5,2.62,1.53,2.68,1.54,2.84,1.49,2.63,0.75,1.86,2.04,1.88,2.05,1.9,2.07,1.87,2.02
E0,17/10/2020,15:00,Chelsea,Southampton,3,3,D,2,1,H,P Bankes,11,13,5,6,11,9,6,2,1,1,0,0,1.45,4.75,6.5,1.5,4.6,6,1.57,4.2,5.75,1.56,4.53,6.14,1.53,4.33,6,1.5,4.5,6,1.58,4.8,6.5,1.53,4.56,5.92,1.57,2.37,1.62,2.44,1.64,2.55,1.58,2.4,-1,1.88,2.02,1.92,2.01,1.94,2.06,1.87,2.01,1.53,4.6,5.5,1.57,4.4,5.25,1.6,4.4,5.25,1.62,4.53,5.39,1.57,4.33,5.5,1.55,4.33,5.75,1.62,4.7,5.96,1.58,4.47,5.38,1.53,2.5,1.55,2.61,1.6,2.69,1.53,2.51,-1,2,1.9,2.06,1.88,2.08,1.98,1.97,1.91
E0,17/10/2020,17:30,Man City,Arsenal,1,0,H,1,0,H,C Kavanagh,13,11,5,3,15,10,6,6,4,1,0,0,1.44,5,6.5,1.48,4.75,6,1.5,4.5,5.75,1.51,4.87,6.36,1.47,4.75,6,1.5,4.75,6,1.53,5.1,6.55,1.49,4.85,6.09,1.44,2.75,1.45,2.93,1.46,2.95,1.43,2.8,-1.25,2.06,1.84,2.08,1.85,2.09,1.9,2.03,1.85,1.5,4.75,5.5,1.53,4.75,5.5,1.55,4.6,5.25,1.55,4.81,5.76,1.53,4.6,5.5,1.5,4.75,5.75,1.6,5,6.4,1.53,4.73,5.63,1.44,2.75,1.5,2.75,1.53,2.91,1.47,2.7,-1,1.86,2.04,1.88,2.05,1.9,2.1,1.85,2.03
E0,17/10/2020,20:00,Newcastle,Man United,1,4,A,1,1,D,C Pawson,7,28,4,14,9,12,0,7,1,1,0,0,4.75,4,1.66,4.75,4.2,1.65,4.7,3.75,1.73,4.87,4.18,1.74,4.75,4,1.7,5,3.9,1.67,5,4.3,1.76,4.78,4.08,1.7,1.72,2.1,1.75,2.21,1.8,2.23,1.74,2.11,0.75,1.98,1.92,1.99,1.94,2.05,1.94,1.98,1.89,4.5,4.2,1.7,4.4,4.1,1.72,4.5,3.75,1.73,4.77,4.21,1.74,4.75,4,1.7,4.8,3.9,1.7,4.92,4.4,1.76,4.62,4.11,1.72,1.66,2.2,1.71,2.27,1.75,2.37,1.67,2.23,0.75,1.97,1.93,1.98,1.95,2.07,1.97,1.97,1.91
E0,18/10/2020,12:00,Sheffield United,Fulham,1,1,D,0,0,D,A Marriner,10,15,6,6,5,9,2,5,0,2,0,0,2.1,3.3,3.7,2.05,3.4,3.7,2.15,3.1,3.7,2.15,3.4,3.84,2.1,3.25,3.75,2.05,3.25,3.9,2.17,3.45,3.95,2.11,3.32,3.74,2.2,1.66,2.31,1.69,2.33,1.71,2.25,1.65,-0.25,1.75,2.05,1.84,2.11,1.85,2.14,1.8,2.08,2.25,3.2,3.5,2.25,3.25,3.4,2.3,2.95,3.4,2.4,3.16,3.48,2.25,3.1,3.5,2.2,3.2,3.5,2.42,3.31,3.74,2.29,3.16,3.46,2.3,1.61,2.34,1.67,2.36,1.7,2.27,1.65,-0.25,2,1.9,2.03,1.9,2.04,2.03,1.96,1.93
E0,18/10/2020,14:00,Crystal Palace,Brighton,1,1,D,1,0,H,S Attwell,1,20,1,3,13,12,2,5,3,2,0,1,2.62,3.3,2.7,2.6,3.3,2.75,2.65,3,2.8,2.73,3.34,2.83,2.62,3.25,2.75,2.7,3.13,2.75,2.8,3.42,2.88,2.68,3.25,2.76,2.2,1.66,2.23,1.74,2.3,1.76,2.19,1.69,0,1.91,1.99,1.93,2,1.93,2.03,1.9,1.97,3,3.25,2.4,3,3.2,2.5,3.05,3,2.5,3.27,3.25,2.47,3.1,3.1,2.45,3.1,3.13,2.45,3.29,3.44,2.52,3.1,3.2,2.45,2.2,1.66,2.26,1.72,2.29,1.81,2.18,1.69,0.25,1.82,2.08,1.85,2.09,1.85,2.14,1.81,2.09
E0,18/10/2020,16:30,Tottenham,West Ham,3,3,D,3,0,H,P Tierney,11,13,6,4,13,12,3,7,0,5,0,0,1.57,4.33,5.5,1.57,4.25,5.5,1.63,3.95,5,1.64,4.21,5.63,1.62,4,5.5,1.6,4.2,5.25,1.67,4.35,5.75,1.62,4.19,5.34,1.57,2.37,1.61,2.47,1.65,2.47,1.59,2.37,-1,2.07,1.83,2.11,1.83,2.12,1.87,2.06,1.83,1.6,4.2,5.5,1.62,4.1,5.25,1.65,4.2,4.9,1.65,4.17,5.61,1.62,4,5.5,1.6,4.2,5.25,1.69,4.4,5.66,1.63,4.16,5.36,1.57,2.37,1.64,2.39,1.69,2.47,1.61,2.34,-0.75,1.77,2.14,1.82,2.12,1.83,2.17,1.79,2.11
E0,18/10/2020,19:15,Leicester,Aston Villa,0,1,A,0,0,D,J Moss,11,10,5,4,18,18,2,7,4,3,0,0,1.83,3.8,4.1,1.83,3.9,4,1.9,3.6,3.85,1.93,3.89,4.1,1.88,3.7,4,1.85,3.8,4,1.96,4,4.23,1.89,3.82,3.97,1.66,2.2,1.67,2.35,1.69,2.4,1.63,2.3,-0.5,1.89,2.01,1.93,2.01,1.95,2.05,1.9,1.99,2.35,3.6,2.87,2.3,3.6,3,2.4,3.35,2.85,2.48,3.62,2.95,2.35,3.4,3,2.38,3.6,2.88,2.48,3.68,3.12,2.38,3.57,2.93,1.61,2.3,1.68,2.32,1.68,2.47,1.64,2.28,-0.25,2.09,1.81,2.14,1.82,2.14,1.87,2.07,1.83
E0,19/10/2020,17:30,West Brom,Burnley,0,0,D,0,0,D,A Taylor,13,9,6,4,15,17,8,2,2,2,0,0,2.45,3.3,2.9,2.45,3.3,2.95,2.5,3.05,2.95,2.54,3.37,3.05,2.45,3.3,3,2.45,3.2,3,2.58,3.5,3.1,2.49,3.3,2.97,2.1,1.72,2.16,1.78,2.21,1.8,2.12,1.73,-0.25,2.08,1.73,2.16,1.79,2.19,1.83,2.12,1.78,2.55,3.25,2.9,2.45,3.3,2.95,2.55,3.05,2.9,2.73,3.25,2.9,2.6,3.25,2.8,2.5,3.3,2.88,2.75,3.47,3.01,2.58,3.27,2.87,2.01,1.89,2.01,1.91,2.08,1.98,1.99,1.84,0,1.87,2.03,1.91,2.03,1.91,2.13,1.85,2.03
E0,19/10/2020,20:00,Leeds,Wolves,0,1,A,0,0,D,D Coote,13,7,2,3,13,12,8,3,2,1,0,0,2.5,3.3,2.87,2.5,3.2,3,2.5,3,2.95,2.55,3.31,3.07,2.45,3.25,3,2.5,3.25,2.9,2.58,3.44,3.1,2.5,3.26,2.97,2.1,1.72,2.2,1.76,2.21,1.79,2.13,1.72,-0.25,2.08,1.73,2.17,1.79,2.17,1.82,2.13,1.77,2.4,3.4,2.9,2.45,3.4,2.85,2.45,3.1,2.95,2.61,3.35,2.96,2.45,3.25,3,2.45,3.3,3,2.62,3.48,3.11,2.47,3.35,2.94,2.04,1.86,2.06,1.87,2.06,1.94,1.98,1.85,-0.25,2.08,1.73,2.22,1.75,2.22,1.84,2.14,1.77
E0,23/10/2020,20:00,Aston Villa,Leeds,0,3,A,0,0,D,P Tierney,12,27,4,9,14,17,6,5,2,2,0,0,2.05,3.75,3.3,2.15,3.6,3.25,2.1,3.5,3.3,2.13,3.83,3.44,2.1,3.7,3.3,2.1,3.7,3.3,2.16,3.9,3.47,2.11,3.75,3.33,1.57,2.37,1.62,2.45,1.65,2.47,1.61,2.36,-0.25,1.86,2.07,1.86,2.08,1.88,2.09,1.84,2.05,1.85,4,3.8,1.9,3.9,3.75,1.9,3.7,3.75,1.93,4.12,3.88,1.95,3.9,3.6,1.87,3.9,3.9,2.01,4.15,3.92,1.91,3.99,3.73,1.5,2.62,1.51,2.72,1.58,2.72,1.52,2.53,-0.5,1.9,2.03,1.93,2.01,1.95,2.05,1.9,1.98
E0,24/10/2020,12:30,West Ham,Man City,1,1,D,1,0,H,A Taylor,6,14,2,7,14,6,2,10,2,0,0,0,8,5.25,1.36,7.25,5,1.4,6.5,4.8,1.43,7.51,5.3,1.42,7.5,5,1.4,7.5,5,1.4,8,5.55,1.44,7.2,5.16,1.41,1.4,3,1.44,2.98,1.45,3,1.42,2.89,1.5,1.73,2.08,1.79,2.14,1.85,2.16,1.79,2.09,6.5,5.25,1.4,6.75,5,1.42,6,4.6,1.47,6.97,5.13,1.45,7,5,1.42,7,5,1.4,7.3,5.4,1.48,6.63,5.07,1.44,1.4,3,1.45,2.93,1.49,3.23,1.42,2.89,1.25,1.96,1.97,1.93,1.99,1.98,2.04,1.94,1.95
E0,24/10/2020,15:00,Fulham,Crystal Palace,1,2,A,0,1,A,G Scott,16,14,3,10,11,11,4,4,0,1,1,0,2.75,3.1,2.7,2.7,3.1,2.8,2.75,2.95,2.75,2.8,3.21,2.86,2.7,3.2,2.75,2.75,3.13,2.75,2.83,3.34,2.86,2.74,3.14,2.77,2.3,1.61,2.36,1.66,2.37,1.71,2.27,1.65,0,1.93,2,1.94,1.99,1.99,2.03,1.92,1.95,2.5,3.2,2.9,2.6,3.2,2.8,2.6,2.9,2.95,2.66,3.14,3.08,2.55,3.2,2.9,2.55,3.13,3,2.68,3.32,3.1,2.58,3.15,2.96,2.3,1.61,2.37,1.66,2.39,1.71,2.27,1.64,0,1.83,2.1,1.83,2.12,1.86,2.14,1.81,2.08
E0,24/10/2020,17:30,Man United,Chelsea,0,0,D,0,0,D,M Atkinson,14,6,4,1,8,6,9,6,3,1,0,0,2.37,3.6,2.8,2.35,3.6,2.9,2.4,3.35,2.9,2.45,3.65,2.97,2.35,3.6,2.88,2.4,3.6,2.8,2.45,3.84,3.02,2.38,3.59,2.9,1.61,2.3,1.63,2.42,1.69,2.43,1.62,2.32,-0.25,2.09,1.84,2.12,1.83,2.12,1.87,2.07,1.82,2.55,3.5,2.62,2.55,3.4,2.75,2.55,3.25,2.75,2.69,3.46,2.79,2.6,3.4,2.7,2.55,3.5,2.7,2.74,3.73,2.85,2.6,3.46,2.72,1.72,2.1,1.78,2.16,1.8,2.26,1.7,2.17,0,1.93,2,1.93,2,1.98,2.05,1.9,1.98
E0,24/10/2020,20:00,Liverpool,Sheffield United,2,1,H,1,1,D,M Dean,17,13,5,2,7,15,7,3,0,3,0,0,1.22,6.5,12,1.25,6.25,11.5,1.27,6,11,1.25,6.66,12.96,1.25,6,12,1.25,6,13,1.29,6.75,13,1.25,6.36,11.55,1.5,2.62,1.5,2.73,1.51,2.76,1.49,2.61,-1.75,1.95,1.98,1.94,1.97,1.97,1.99,1.93,1.95,1.2,7.5,12,1.2,7.25,13,1.25,7,10,1.22,7.45,13.55,1.2,7,15,1.2,7,13,1.25,7.86,15.25,1.21,7.24,12.71,1.33,3.4,1.34,3.42,1.37,3.72,1.34,3.28,-2,2.01,1.92,2,1.91,2.02,2.03,1.96,1.92
E0,25/10/2020,14:00,Southampton,Everton,2,0,H,2,0,H,K Friend,12,6,6,2,11,11,4,5,1,2,0,1,2.75,3.4,2.55,2.8,3.5,2.45,2.75,3.25,2.55,2.84,3.58,2.58,2.75,3.4,2.55,2.75,3.5,2.5,2.88,3.58,2.62,2.78,3.47,2.54,1.8,2,1.81,2.11,1.84,2.12,1.79,2.05,0,2.05,1.88,2.07,1.88,2.07,1.91,2.02,1.86,3,3.6,2.25,2.95,3.6,2.3,3.05,3.3,2.3,3.08,3.56,2.41,3,3.5,2.3,3.1,3.5,2.25,3.27,3.69,2.42,3.05,3.53,2.32,1.72,2.1,1.77,2.18,1.78,2.26,1.74,2.12,0.25,1.88,2.05,1.86,2.08,1.92,2.09,1.87,2.02
E0,25/10/2020,16:30,Wolves,Newcastle,1,1,D,0,0,D,L Mason,16,5,3,2,10,10,2,3,0,1,0,0,1.75,3.5,5.25,1.75,3.5,5.25,1.8,3.3,5,1.79,3.59,5.48,1.75,3.5,5.25,1.75,3.5,5.25,1.85,3.64,5.52,1.78,3.49,5.16,2.2,1.66,2.31,1.69,2.34,1.71,2.25,1.66,-0.75,2.06,1.87,2.05,1.88,2.12,1.9,2.04,1.85,1.8,3.5,4.75,1.8,3.4,5,1.9,3.15,4.7,1.86,3.52,5.01,1.8,3.4,5,1.8,3.4,5,1.9,3.57,5.15,1.83,3.42,4.89,2.3,1.61,2.34,1.68,2.38,1.71,2.29,1.64,-0.5,1.84,2.09,1.86,2.08,1.87,2.11,1.84,2.04
E0,25/10/2020,19:15,Arsenal,Leicester,0,1,A,0,0,D,C Pawson,12,6,4,2,13,9,9,3,3,5,0,0,1.9,3.75,3.8,1.91,3.8,3.8,1.95,3.5,3.85,1.95,3.83,4.06,1.91,3.7,3.9,1.91,3.7,3.9,1.98,3.9,4.1,1.93,3.74,3.92,1.72,2.1,1.78,2.16,1.82,2.2,1.74,2.12,-0.5,1.96,1.97,1.95,1.98,1.97,2.01,1.93,1.95,1.9,3.6,4,1.95,3.4,4.1,1.95,3.35,3.95,2,3.57,4.17,1.95,3.4,4.2,1.95,3.5,4,2.01,3.75,4.34,1.94,3.54,4.07,1.9,1.9,1.96,1.96,2,2.05,1.9,1.93,-0.5,1.99,1.94,2.01,1.93,2.01,1.98,1.96,1.92
E0,26/10/2020,17:30,Brighton,West Brom,1,1,D,1,0,H,J Moss,5,9,3,3,14,7,6,2,2,0,0,0,1.7,4,4.75,1.75,3.9,4.5,1.75,3.6,4.6,1.78,4.08,4.7,1.75,3.8,4.6,1.73,3.8,4.8,1.8,4.15,4.8,1.75,3.93,4.61,1.8,2,1.88,2.05,1.89,2.07,1.83,2,-0.75,2,1.93,2.02,1.92,2.02,1.93,1.98,1.91,1.66,3.9,5,1.72,3.9,4.75,1.67,3.65,5.25,1.67,4.3,5.26,1.67,3.8,5.25,1.65,3.9,5.25,1.72,4.3,5.5,1.67,3.99,5.15,1.9,1.9,1.96,1.96,1.98,2.05,1.9,1.93,-0.75,1.87,2.06,1.87,2.07,1.95,2.09,1.87,2.02
E0,26/10/2020,20:00,Burnley,Tottenham,0,1,A,0,0,D,M Oliver,13,9,4,3,9,7,4,5,2,0,0,0,5.75,4,1.6,5.5,4,1.62,5.5,3.75,1.65,5.63,4.15,1.66,5.8,3.9,1.6,6,3.9,1.6,6,4.22,1.68,5.49,4.02,1.63,1.9,1.9,1.88,2.05,1.91,2.08,1.84,1.98,1,1.75,2.05,1.81,2.13,1.82,2.16,1.79,2.1,5.75,4.33,1.53,5.75,4.33,1.55,5.5,4.3,1.6,5.59,4.41,1.61,5.8,4.2,1.57,5.75,4.2,1.57,6.54,4.57,1.64,5.7,4.33,1.58,1.72,2.1,1.76,2.18,1.78,2.26,1.71,2.15,1,1.89,2.04,1.88,2.04,2.04,2.08,1.89,1.99
